name;id;wrs;wrsIL;wrsFG;runs;runsIL;runsFG;podiums;games;ILs games;full games;categories;categories ILs;categories Full Game;levels played;Games with at least 1 wr;Games with at least 1 podium;Percentage Of Games with at least 1 wr;Personal Bests;Obsolete Runs;Second Places;Third Places;Fourth Places;ratio Wrs/pbs;ratio Wrs/runs;Biggest Run Description;Biggest Run Description URL;Run Description Size on Average;Runs Using Splits;Sum Of Runs Times in seconds (Very innacurate);Sum Of Runs Times Edited;platforms played;Runs Emulated
Cmdr;48g5vo7j;529;442;87;3944;2135;1809;1034;128;53;112;511;145;366;0;31;60;024,21%;2326;1618;317;188;172;022.74%;013,41%;1340;7.5410750507099396;3205349.2379999943;37 days, 2 hours, 22 minutes, 29.237999994307756 seconds;14;34
Comical_;68wvldlx;1854;1693;161;3702;3113;589;3030;291;168;140;529;256;273;0;139;201;047,76%;3582;120;817;359;189;051.75%;050,08%;310;14.204754186925985;61502.802000000105;17 hours, 5 minutes, 2.8020000001051812 seconds;11;21
Blacksecret;qjn1y628;608;570;38;1246;1041;205;816;45;25;36;135;44;91;0;32;40;071,11%;870;376;158;50;17;069.88%;048,79%;451;9.769662921348315;455925.94700000004;5 days, 6 hours, 38 minutes, 45.94700000004377 seconds;2;139
Tei;18vmo728;558;527;31;1040;920;120;678;76;18;67;110;24;86;0;17;32;022,36%;760;280;90;30;10;073.42%;053,65%;1410;55.72115384615385;770013.929;8 days, 21 hours, 53 minutes, 33.929000000003725 seconds;5;8
werster;y8d365x6;482;380;102;954;608;346;660;80;21;74;200;36;164;0;52;68;065,0%;734;220;129;49;25;065.66%;050,52%;441;19.156184486373167;3140987.8829999994;36 days, 8 hours, 29 minutes, 47.88299999944866 seconds;21;576
Rayu;j0nvnk98;395;370;25;405;380;25;397;25;20;8;43;35;8;0;24;25;096,0%;397;8;2;0;0;099.49%;097,53%;375;70.21728395061729;7259.121000000006;2 hours, 59.12100000000555 seconds;3;0
ALZERI28;zx75o1r8;456;439;17;1198;1048;150;610;14;9;11;70;39;31;0;7;8;050,0%;642;556;115;39;19;071.02%;038,06%;635;120.96661101836393;882032.0430000001;10 days, 5 hours, 32.04300000006333 seconds;7;730
Raid104;18vw1rvj;395;377;18;1734;1704;30;1091;1;1;1;15;4;11;0;1;1;0100,0%;1505;229;387;309;194;026.24%;022,77%;178;0.5455594002306805;237294.01099999988;2 days, 17 hours, 54 minutes, 54.01099999988219 seconds;2;0
Awake;kj9v37vx;539;537;2;844;842;2;751;3;3;1;11;9;2;0;3;3;0100,0%;817;27;156;56;43;065.97%;063,86%;141;12.456161137440759;188367.16999999998;2 days, 4 hours, 19 minutes, 27.169999999983702 seconds;1;0
Meegz;8e9gr0pj;468;99;369;958;245;713;694;20;9;14;68;22;46;0;9;18;045,0%;806;152;145;81;39;058.06%;048,85%;193;8.450939457202505;200780.19900000014;2 days, 7 hours, 46 minutes, 20.199000000138767 seconds;4;44
Polonxy;1xyk5ny8;448;426;22;758;694;64;576;27;15;20;63;25;38;0;21;25;077,77%;593;165;100;28;10;075.54%;059,10%;611;25.424802110817943;347841.3609999999;4 days, 37 minutes, 21.360999999917112 seconds;7;0
Icysnowman;j2y12e68;652;552;100;1206;917;289;836;16;8;12;64;13;51;0;6;10;037,5%;942;264;125;59;31;069.21%;054,06%;1900;135.95688225538973;1138964.803999999;13 days, 4 hours, 22 minutes, 44.8039999990724 seconds;3;0
VyPr;8e913qdj;839;707;132;2007;1530;477;1389;138;91;75;284;159;125;0;75;102;054,34%;1734;273;393;157;105;048.38%;041,80%;267;20.887892376681613;222554.52299999964;2 days, 13 hours, 49 minutes, 14.52299999963725 seconds;14;108
daff;8grm677x;3311;2700;611;5493;4105;1388;4728;282;150;154;836;299;537;0;126;198;044,68%;5483;10;1104;313;195;060.38%;060,27%;559;28.349353722920082;199359.31799999985;2 days, 7 hours, 22 minutes, 39.31799999985378 seconds;5;0
DlemmoR;1xyd6nmx;413;389;24;1106;1052;54;425;2;2;2;26;18;8;0;2;2;0100,0%;426;680;12;0;1;096.94%;037,34%;831;160.89330922242314;1117439;12 days, 22 hours, 23 minutes, 59 seconds;1;0
katze789;qjnz5g2j;424;376;48;1283;733;550;573;77;53;55;155;56;99;0;69;76;089,61%;597;686;105;44;4;071.02%;033,04%;461;30.229150428682775;1870506.179999996;21 days, 15 hours, 35 minutes, 6.1799999959766865 seconds;2;1268
Klooger;18qr5wjn;497;368;129;1374;1048;326;741;31;21;24;106;40;66;0;21;27;067,74%;809;565;175;69;33;061.43%;036,17%;485;9.528384279475983;1426150.831;16 days, 12 hours, 9 minutes, 10.831000000005588 seconds;2;0
Chainsawkitten;98ryqvqj;390;374;16;467;419;48;401;12;2;12;32;2;30;0;7;9;058,33%;415;52;9;2;6;093.97%;083,51%;133;1.9914346895074946;70598.154;19 hours, 36 minutes, 38.153999999994994 seconds;2;2
duckle;e8e5gg68;313;313;0;3501;3499;2;661;7;6;1;11;10;1;0;3;6;042,85%;770;2731;241;107;59;040.64%;008,94%;350;0.27163667523564694;24186.572999999913;6 hours, 43 minutes, 6.572999999913009 seconds;2;0
plank;y8d00plx;339;67;272;1128;141;987;419;159;16;153;290;21;269;0;108;145;067,92%;456;672;55;25;8;074.34%;030,05%;1943;40.744680851063826;617788.838;7 days, 3 hours, 36 minutes, 28.837999999988824 seconds;11;434
RunStrafe;kj9e0578;807;794;13;1586;1549;37;1260;22;19;12;55;30;25;0;19;21;086,36%;1299;287;362;91;17;062.12%;050,88%;876;101.2906683480454;71178.21900000011;19 hours, 46 minutes, 18.219000000113738 seconds;3;459
Hydrus;5j5dqrz8;191;141;50;725;509;216;444;38;21;30;108;31;77;0;20;26;052,63%;494;231;200;53;15;038.66%;026,34%;1944;168.52275862068964;1116042.8220000006;12 days, 22 hours, 42.82200000062585 seconds;12;54
FelipeNascimento83;68wne448;2068;1664;404;2810;1843;967;2453;516;82;475;746;131;615;0;209;369;040,50%;2724;86;258;127;68;075.91%;073,59%;505;8.605693950177937;1060387.3169999993;12 days, 6 hours, 33 minutes, 7.316999999340624 seconds;25;1088
Sizzyl;18qvw9ox;326;303;23;968;577;391;535;77;20;74;214;28;186;0;16;37;020,77%;886;82;142;67;40;036.79%;033,67%;536;22.43285123966942;468712.1309999996;5 days, 10 hours, 11 minutes, 52.13099999958649 seconds;15;25
Rupa;qjoq5re8;623;616;7;1021;944;77;640;3;3;1;16;8;8;0;3;3;0100,0%;646;375;14;3;2;096.43%;061,01%;383;19.82468168462292;217497.07799999995;2 days, 12 hours, 24 minutes, 57.07799999995041 seconds;2;0
Ewil;1xyy6vxr;308;284;24;562;463;99;402;28;20;17;48;27;21;0;15;21;053,57%;424;138;69;25;9;072.64%;054,80%;970;18.199288256227756;735898.6260000021;8 days, 12 hours, 24 minutes, 58.62600000214297 seconds;3;6
ssjoen;8wk3wr48;556;519;37;768;707;61;626;34;26;18;82;47;35;0;26;32;076,47%;641;127;53;17;5;086.73%;072,39%;239;36.143229166666664;244753.94000000024;2 days, 19 hours, 59 minutes, 13.940000000235159 seconds;5;12
Th3on3C;18qkovq8;277;242;35;1563;1085;478;549;68;46;38;166;59;107;0;29;42;042,64%;685;878;191;81;49;040.43%;017,72%;517;50.41458733205374;165313.71699999992;1 day, 21 hours, 55 minutes, 13.71699999991688 seconds;7;0
zir0nic;98rv0dqj;382;158;224;1107;436;671;670;264;111;187;535;155;380;0;138;212;052,27%;891;216;189;99;65;042.87%;034,50%;1947;79.19692863595303;439859.94399999967;5 days, 2 hours, 10 minutes, 59.94399999966845 seconds;9;2
emrald;5j5ve9w8;300;256;44;968;828;140;446;46;24;36;88;32;56;0;15;23;032,60%;564;404;85;61;37;053.19%;030,99%;386;9.418388429752065;110240.08400000006;1 day, 6 hours, 37 minutes, 20.08400000006077 seconds;10;6
silliest;814pll58;173;173;0;1070;1038;32;420;5;1;4;14;1;13;0;1;1;020,0%;509;561;177;70;31;033.98%;016,16%;180;2.3158878504672895;34135.146999999946;9 hours, 28 minutes, 55.146999999946274 seconds;1;0
slippy318;e8e9l0pj;324;308;16;1740;1539;201;607;29;15;22;197;154;43;0;14;21;048,27%;714;1026;211;72;37;045.37%;018,62%;601;12.030459770114943;69700.74900000005;19 hours, 21 minutes, 40.749000000054366 seconds;9;1
Ico;qjo2pne8;289;237;52;781;661;120;459;26;10;26;61;17;44;0;20;24;076,92%;466;315;150;20;4;062.01%;037,00%;766;52.85659411011524;8466807.830000004;97 days, 23 hours, 53 minutes, 27.830000003799796 seconds;3;51
OneCoolMan;e8ewozp8;279;273;6;456;384;72;320;13;3;12;27;8;19;0;5;9;038,46%;338;118;23;18;6;082.54%;061,18%;893;34.58771929824562;424900.09400000004;4 days, 22 hours, 1 minute, 40.09400000004098 seconds;4;0
Slevanas;18qkl78n;402;300;102;1000;748;252;482;27;16;26;112;25;87;0;22;23;081,48%;503;497;67;13;5;079.92%;040,2%;1263;19.253;737852.3640000022;8 days, 12 hours, 57 minutes, 32.36400000215508 seconds;7;0
Tegron;jmo29wy8;283;191;92;1175;579;596;589;134;41;120;311;61;250;0;56;97;041,79%;727;448;197;109;47;038.92%;024,08%;250;11.694468085106383;835650.7670000001;9 days, 16 hours, 7 minutes, 30.767000000108965 seconds;14;329
HowDenKing;68wk0748;272;259;13;635;517;118;440;60;37;34;103;54;49;0;28;36;046,66%;519;116;112;56;16;052.40%;042,83%;491;27.89763779527559;399418.7749999999;4 days, 14 hours, 56 minutes, 58.77499999990687 seconds;18;3
Lezzy;jo3ko0lj;465;383;82;733;538;195;587;9;4;8;38;7;31;0;4;6;044,44%;609;124;88;34;5;076.35%;063,43%;274;14.663028649386085;23481.215;6 hours, 31 minutes, 21.215000000000146 seconds;3;0
qwertylool;5j5vv4w8;274;264;10;460;437;23;293;13;11;4;23;14;9;0;10;11;076,92%;297;163;19;0;0;092.25%;059,56%;575;16.67608695652174;254997.17199999987;2 days, 22 hours, 49 minutes, 57.17199999987497 seconds;7;132
PlatonicGuy;0jmdlgej;291;290;1;683;653;30;394;13;12;5;19;14;5;0;7;12;053,84%;413;270;77;26;9;070.46%;042,60%;665;56.00732064421669;30144818.98400002;348 days, 21 hours, 33 minutes, 38.98400001972914 seconds;6;75
TRLittleToaster;8qzo95o8;386;321;65;2599;1434;1165;990;1741;939;831;1988;999;989;0;243;702;013,95%;2530;69;338;266;246;015.25%;014,85%;779;28.09349749903809;809468.3019999977;9 days, 8 hours, 51 minutes, 8.30199999769684 seconds;21;75
Ben_eXceL;x3557mqj;250;228;22;819;707;112;486;46;19;37;118;51;67;0;18;29;039,13%;591;228;167;69;31;042.30%;030,52%;307;7.650793650793651;222166.52700000006;2 days, 13 hours, 42 minutes, 46.52700000006007 seconds;8;111
VegetaTheSaiyan8;jo3lnr3j;232;198;34;730;574;156;319;18;12;17;73;29;44;0;15;16;083,33%;396;334;65;22;35;058.58%;031,78%;304;16.14109589041096;65236.65600000006;18 hours, 7 minutes, 16.656000000060885 seconds;3;0
alex2007;0jmg73oj;307;263;44;389;307;82;323;9;6;7;39;8;31;0;4;6;044,44%;336;53;10;6;4;091.36%;078,92%;334;6.223650385604113;26848734.467999995;310 days, 17 hours, 58 minutes, 54.46799999475479 seconds;2;0
gotutiyan;jp4odpkj;279;235;44;369;277;92;331;12;6;11;65;8;57;0;11;12;091,66%;333;36;37;15;1;083.78%;075,60%;277;14.88888888888889;49350.402000000024;13 hours, 42 minutes, 30.40200000002369 seconds;3;0
Thomastd;jp4zqwyj;207;188;19;356;295;61;288;4;2;4;20;11;9;0;4;4;0100,0%;293;63;63;18;3;070.64%;058,14%;320;5.129213483146067;88831.96500000013;1 day, 40 minutes, 31.965000000127475 seconds;2;0
WagnerBrasil;qxkm272j;247;164;83;720;533;187;411;41;16;38;102;24;78;0;24;31;058,53%;463;257;126;38;17;053.34%;034,30%;654;52.705555555555556;337289.27600000007;3 days, 21 hours, 41 minutes, 29.27600000007078 seconds;10;224
Winslinator;1xy7pnxr;218;154;64;821;535;286;344;52;7;51;107;10;97;0;32;44;061,53%;384;437;82;44;17;056.77%;026,55%;1491;39.68818514007308;361349.18299999996;4 days, 4 hours, 22 minutes, 29.182999999960884 seconds;9;83
Jaaay;x7q663v8;276;269;7;523;491;32;333;19;14;9;39;22;17;0;11;15;057,89%;354;169;49;8;7;077.96%;052,77%;1996;40.37093690248566;166253.61000000004;1 day, 22 hours, 10 minutes, 53.61000000004424 seconds;4;0
amazingpikachu_37;v81qg15j;236;234;2;325;315;10;242;12;8;5;18;13;5;0;8;9;066,66%;246;79;4;2;2;095.93%;072,61%;198;9.796923076923077;9759.967;2 hours, 42 minutes, 39.96700000000055 seconds;4;0
InsaneJetman;qjnlzwdx;244;232;12;361;341;20;252;10;5;9;22;8;14;0;7;8;070,0%;260;101;7;1;2;093.84%;067,59%;684;25.094182825484765;33642.658000000025;9 hours, 20 minutes, 42.65800000002491 seconds;3;225
Lew;pj0045wj;161;119;42;583;359;224;315;30;18;19;93;48;45;0;11;23;036,66%;404;179;115;39;24;039.85%;027,61%;211;16.53173241852487;200680.85099999997;2 days, 7 hours, 44 minutes, 40.85099999996601 seconds;9;29
Uniwersal;0jm4lznj;220;196;24;660;558;102;281;9;6;7;43;15;28;0;7;9;077,77%;296;364;43;18;4;074.32%;033,33%;1712;79.9030303030303;287368.419;3 days, 7 hours, 49 minutes, 28.418999999994412 seconds;1;0
Alexo;e8ez0lp8;210;129;81;885;357;528;376;38;13;38;125;36;89;0;15;29;039,47%;494;391;102;64;34;042.51%;023,72%;698;49.52316384180791;636330.0740000004;7 days, 8 hours, 45 minutes, 30.074000000371598 seconds;20;174
Eclipsed;v813edlx;193;185;8;448;378;70;232;26;13;16;36;18;18;0;11;16;042,30%;247;201;31;8;6;078.13%;043,08%;1317;15.689732142857142;84967.30900000001;23 hours, 36 minutes, 7.309000000008382 seconds;4;9
Sirbrute;kj9n06v8;210;199;11;445;400;45;233;8;4;7;24;9;15;0;6;7;075,0%;251;194;18;5;5;083.66%;047,19%;552;12.047191011235956;107755.002;1 day, 5 hours, 55 minutes, 55.00199999999313 seconds;2;0
Mortar;18q99rdj;200;195;5;432;418;14;268;11;10;4;19;13;6;0;8;10;072,72%;284;148;52;16;6;070.42%;046,29%;289;9.875;24489.195999999996;6 hours, 48 minutes, 9.195999999996275 seconds;2;0
Cytruss;qjnqro2j;197;148;49;1028;541;487;386;359;151;227;510;163;347;0;21;75;005,84%;877;151;82;107;68;022.46%;019,16%;484;14.988326848249027;120240.108;1 day, 9 hours, 24 minutes, 0.10799999999289867 seconds;10;24
Msbmteam;0jm0k3o8;214;204;10;420;391;29;253;7;6;4;21;9;12;0;3;5;042,85%;260;160;22;17;2;082.30%;050,95%;1061;125.96190476190476;49694.57300000002;13 hours, 48 minutes, 14.57300000001851 seconds;2;1
THiEF_HD209;j2y6v5o8;333;270;63;944;725;219;505;31;14;25;91;40;51;0;13;18;041,93%;594;350;114;58;33;056.06%;035,27%;681;26.552966101694917;256320.013;2 days, 23 hours, 12 minutes, 0.013000000006286427 seconds;14;24
BellumZeldaDS;18q3o3dj;154;102;52;855;649;206;445;54;25;47;131;44;87;0;23;29;042,59%;696;159;152;139;67;022.12%;018,01%;369;10.653801169590643;1753993.0990000002;20 days, 7 hours, 13 minutes, 13.09900000016205 seconds;17;50
YTKoopaPlayer;j2y4p6o8;213;212;1;478;451;27;396;20;12;9;42;28;14;0;11;15;055,00%;448;30;142;41;28;047.54%;044,56%;236;11.188284518828452;198052.53699999995;2 days, 7 hours, 52.53699999995297 seconds;7;71
Billy_Bob;1xypq3yx;226;213;13;308;257;51;245;7;5;6;29;14;15;0;6;7;085,71%;251;57;15;4;2;090.03%;073,37%;247;8.275974025974026;101396.61499999999;1 day, 4 hours, 9 minutes, 56.61499999999069 seconds;3;13
CallBal;v8lq05vx;224;224;0;682;682;0;261;7;7;0;45;45;0;0;6;7;085,71%;274;408;27;10;4;081.75%;032,84%;394;33.240469208211145;43205.530000000006;12 hours, 5.530000000006112 seconds;4;0
GroMic;8l0kq1v8;108;108;0;794;794;0;251;9;9;0;21;21;0;0;5;7;055,55%;296;498;121;22;14;036.48%;013,60%;305;4.692695214105793;52889.17899999997;14 hours, 41 minutes, 29.178999999967346 seconds;3;0
vanishfournumbers;j2wwlm6j;192;192;0;1518;1444;74;698;11;6;6;28;9;19;0;3;4;027,27%;1349;169;313;193;179;014.23%;012,64%;205;1.2299077733860342;63467.02299999993;17 hours, 37 minutes, 47.02299999992829 seconds;3;36
debiangamer256;qjngr448;156;127;29;536;349;187;240;45;17;34;88;21;67;0;21;35;046,66%;276;260;60;24;9;056.52%;029,10%;1594;5.55410447761194;139738.66999999998;1 day, 14 hours, 48 minutes, 58.6699999999837 seconds;5;1
Shinboy;8wl7yovj;1060;967;93;1713;1500;213;1092;11;10;6;48;25;23;0;10;11;090,90%;1102;611;31;1;0;096.18%;061,87%;782;14.412726211325161;82417.36300000007;22 hours, 53 minutes, 37.363000000070315 seconds;6;5
JDMI;j92266v8;740;699;41;1123;1018;105;888;63;47;25;120;72;48;0;41;50;065,07%;931;192;116;32;22;079.48%;065,89%;219;6.29919857524488;54874.233999999786;15 hours, 14 minutes, 34.23399999978574 seconds;2;0
7H3;v81ggnp8;169;140;29;1153;401;752;354;179;42;148;440;57;383;0;10;49;005,58%;1056;97;105;80;83;016.00%;014,65%;384;14.820468343451864;248922.86300000007;2 days, 21 hours, 8 minutes, 42.863000000070315 seconds;17;7
Luvbaseball58;kjp4zn4j;119;87;32;1545;570;975;406;154;48;144;426;59;367;0;44;103;028,57%;947;598;164;123;103;012.56%;007,70%;775;30.381229773462785;2290924.123;26 days, 12 hours, 22 minutes, 4.123000000137836 seconds;14;840
Nordicboa;98r4z3j1;87;87;0;1332;1246;86;147;5;3;3;31;7;24;0;1;2;020,0%;210;1122;39;21;9;041.42%;006,53%;232;29.28228228228228;282714.4759999998;3 days, 6 hours, 31 minutes, 54.475999999791384 seconds;2;4
Elims;qjoqz4e8;245;198;47;1539;837;702;572;166;85;101;317;114;203;0;43;72;025,90%;1085;454;210;117;69;022.58%;015,91%;774;33.49447693307342;314326.726;3 days, 15 hours, 18 minutes, 46.726000000024214 seconds;13;5
Dawgup;zxz7ew9j;291;274;17;1233;859;374;530;84;19;77;216;43;173;0;8;25;009,52%;859;374;156;83;41;033.87%;023,60%;1941;30.686131386861312;1125156.5959999997;13 days, 32 minutes, 36.59599999967031 seconds;6;1
WiiSuper;48g562yj;261;234;27;1578;1024;554;549;43;17;42;135;40;95;0;15;28;034,88%;768;810;180;108;65;033.98%;016,53%;1064;21.275031685678073;4269810.453000002;49 days, 10 hours, 3 minutes, 30.453000001609325 seconds;8;16
GamingLand;68wg45zx;17;4;13;1081;286;795;88;63;15;58;229;27;202;0;6;20;009,52%;638;443;32;39;57;002.66%;001,57%;823;28.397779833487512;1217459.259;14 days, 2 hours, 10 minutes, 59.25900000007823 seconds;15;84
Nimputs;qxko0280;75;52;23;1264;828;436;257;54;24;46;160;52;108;0;16;30;029,62%;806;458;88;94;81;009.30%;005,93%;1316;50.64477848101266;1239306.923000002;14 days, 8 hours, 15 minutes, 6.923000002047047 seconds;12;21
Reni;8l0rl9v8;364;307;57;1930;982;948;914;261;90;197;510;129;381;0;50;132;019,15%;1587;343;375;175;100;022.93%;018,86%;519;12.487046632124352;179183.04599999997;2 days, 1 hour, 46 minutes, 23.04599999997299 seconds;13;73
afnannen136;48g92r2x;61;39;22;1168;551;617;297;262;27;248;400;41;359;0;16;51;006,10%;821;347;113;123;97;007.42%;005,22%;1386;36.951198630136986;512107.4149999998;5 days, 22 hours, 15 minutes, 7.414999999804422 seconds;9;0
_pandito_;qxk7rz6j;26;24;2;1048;1044;4;254;3;1;2;3;1;2;0;3;3;0100,0%;407;641;115;113;80;006.38%;002,48%;82;0.21374045801526717;7459.732000000003;2 hours, 4 minutes, 19.7320000000027 seconds;1;0
Rallis;eo86lp8z;86;58;28;1025;582;443;251;62;22;55;146;39;107;0;18;41;029,03%;453;572;97;68;47;018.98%;008,39%;530;42.55024390243902;908831.6490000004;10 days, 12 hours, 27 minutes, 11.649000000441447 seconds;20;162
Shiro;18v46ky8;174;174;0;1087;1087;0;486;1;1;0;1;1;0;0;1;1;0100,0%;586;501;208;104;47;029.69%;016,00%;150;9.700091996320147;6144.600000000009;1 hour, 42 minutes, 24.60000000000855 seconds;1;0
smartalec24;zxzygl4j;22;0;22;1093;45;1048;92;534;4;534;594;6;588;0;19;84;003,55%;621;472;31;39;28;003.54%;002,01%;632;49.2067703568161;1988257.4699999988;23 days, 17 minutes, 37.46999999880791 seconds;32;44
DarQ;5j51v3w8;59;41;18;915;510;405;381;94;14;87;252;43;209;0;12;26;012,76%;794;121;212;110;40;007.43%;006,44%;807;11.486338797814208;297251.94600000023;3 days, 10 hours, 34 minutes, 11.946000000229105 seconds;22;62
Yuidesu;48gn04pj;272;156;116;847;486;361;493;10;4;8;64;8;56;0;7;8;070,0%;679;168;124;97;54;040.05%;032,11%;1019;54.2443919716647;2057162.6999999993;23 days, 19 hours, 26 minutes, 2.699999999254942 seconds;1;1
Dugongue;y8d3z5x6;91;61;30;923;328;595;308;304;28;282;510;49;461;0;30;109;009,86%;867;56;126;91;82;010.49%;009,85%;147;4.962080173347779;708616.0289999995;8 days, 4 hours, 50 minutes, 16.02899999951478 seconds;24;286
Cyberdemon531;61xygzxr;113;82;31;819;225;594;229;109;17;107;202;37;165;0;22;52;020,18%;408;411;62;54;36;027.69%;013,79%;604;18.96825396825397;3693549.805000001;42 days, 17 hours, 59 minutes, 9.80500000109896 seconds;13;84
meauxdal;dx3p0ok8;83;73;10;902;755;147;143;22;16;12;50;24;26;0;8;13;036,36%;226;676;50;10;10;036.72%;009,20%;726;175.65521064301552;390675.5140000004;4 days, 12 hours, 31 minutes, 15.514000000373926 seconds;11;23
NachoBrado;v81ke2rj;30;24;6;892;663;229;168;26;6;23;69;14;55;0;7;11;026,92%;354;538;80;58;22;008.47%;003,36%;449;34.86883408071749;1068336.6280000014;12 days, 8 hours, 45 minutes, 36.62800000142306 seconds;13;27
Vapo;o864zm0j;106;94;12;1018;595;423;186;20;9;16;70;21;49;0;8;12;040,0%;327;691;53;27;26;032.41%;010,41%;638;57.316306483300586;1611030.4769999995;18 days, 15 hours, 30 minutes, 30.476999999489635 seconds;6;0
